dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P191294001
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090016800_14062023021762', '0090016800_14062023021762']
Stack 1 with items: ['0090016800_14062023021762', '0090016800_14062023021762']
Stack 2 with items: ['0090016800_14062023021762', '0090016800_14062023021762']
Stack 3 with items: ['0090016800_14062023021762', '0090016800_14062023021762']
Stack 4 with items: ['0090016800_14062023021762', '0090016800_14062023021762']
Stack 5 with items: ['0090016800_14062023021762', '0090016800_14062023021762']
Stack 6 with items: ['0090016800_14062023021762', '0090016800_14062023005160']
Stack 7 with items: ['0090016800_14062023005160', '0090016800_14062023005160']
Stack 8 with items: ['0090016800_14062023005160', '0090016800_14062023005160']
Stack 9 with items: ['0090016800_14062023005160', '0090016800_14062023005160']
Stack 10 with items: ['0090016800_14062023005160', '0090016800_14062023005160']
Stack 11 with items: ['0090016800_14062023005160', '0090016800_14062023005160']
Stack 12 with items: ['0090016800_14062023004061', '0090016800_14062023004061']
Stack 13 with items: ['0090016800_14062023004061', '0090016800_14062023001688']
Stack 14 with items: ['0090016800_14062023001688', '0090016800_14062023001688']
Stack 15 with items: ['0090016800_14062023013233', '0090016800_14062023013233']
Stack 16 with items: ['0090016800_14062023013233', '0090016800_14062023013233']
Stack 17 with items: ['0090016800_14062023029935', '0090016800_14062023029935']
Stack 18 with items: ['0090016800_14062023013233', '0090016800_14062023013233']
Stack 19 with items: ['0090016800_14062023029935', '0090016800_14062023029935']
Stack 20 with items: ['0090016800_14062023013233', '0090016800_14062023029935']
Stack 21 with items: ['0090016800_14062023029935', '0090016800_14062023029935']
Heuristic packed all stacks
