dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116034305
Min2DVol: 27.912239999999994 [m2]
Stack 0 with items: ['0090016200_27022023038328', '0090016200_27022023027996', '0090016200_27022023030866', '0090016200_27022023033590', '0090016200_27022023024803']
Stack 1 with items: ['0090016200_27022023026351', '0090016200_27022023021859', '0090016200_27022023021696']
Stack 2 with items: ['0090016200_27022023018974', '0090016200_27022023016622', '0090016200_27022023007239']
Stack 3 with items: ['0090016200_27022023007886', '0090016200_27022023005292', '0090016200_27022023002470']
Stack 4 with items: ['0090016200_27022023025292', '0090016200_27022023025292', '0090016200_27022023025292']
Stack 5 with items: ['0090016200_27022023025292', '0090016200_27022023025292', '0090016200_27022023025292']
Stack 6 with items: ['0090016200_27022023025292', '0090016200_27022023025292', '0090016200_27022023025292']
Stack 7 with items: ['0090016200_27022023025292', '0090016200_27022023025292', '0090016200_27022023025292']
Stack 8 with items: ['0090016200_27022023036029', '0090016200_27022023036029', '0090016200_27022023036029']
Stack 9 with items: ['0090016200_27022023012237', '0090016200_27022023012237', '0090016200_27022023012237']
Stack 10 with items: ['0090016200_27022023012237', '0090016200_27022023025292', '0090016200_27022023025292']
Stack 11 with items: ['0090016200_27022023012237', '0090016200_27022023012237', '0090016200_27022023012237']
Heuristic packed all stacks
