dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079385311
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023028769', '0090038300_28022023028769', '0090038300_28022023028769']
Stack 1 with items: ['0090038300_28022023028769', '0090038300_28022023028769', '0090038300_28022023028769']
Stack 2 with items: ['0090038300_28022023028769', '0090038300_28022023028769', '0090038300_28022023028769']
Stack 3 with items: ['0090038300_28022023028769', '0090038300_28022023020570', '0090038300_28022023028769']
Stack 4 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 5 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 6 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 7 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 8 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 9 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 10 with items: ['0090038300_28022023020570', '0090038300_28022023020570', '0090038300_28022023020570']
Stack 11 with items: ['0090038300_28022023020570', '0090038300_28022023003673', '0090038300_28022023020570']
Stack 12 with items: ['0090038300_28022023003673', '0090038300_28022023003673', '0090038300_28022023003673']
Stack 13 with items: ['0090038300_28022023003673', '0090038300_28022023003673', '0090038300_28022023003673']
Stack 14 with items: ['0090038300_28022023003673', '0090038300_28022023003673', '0090038300_28022023003673']
Stack 15 with items: ['0090038300_28022023003673', '0090038300_28022023003673', '0090038300_28022023003673']
Stack 16 with items: ['0090038300_28022023003673', '0090038300_28022023003673', '0090038300_28022023003673']
Stack 17 with items: ['0090038300_28022023003673', '0090038300_28022023003673', '0090038300_28022023003673']
Stack 18 with items: ['0090038300_28022023003673', '0090038300_28022023003673', '0090038300_28022023003673']
Stack 19 with items: ['0090038300_28022023003673', '0090038300_28022023003673', '0090038300_28022023003673']
Stack 20 with items: ['0090038300_28022023003673', '0090038300_28022023003673', '0090038300_28022023003673']
Heuristic packed all stacks
