dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206272601
Min2DVol: 18.63612 [m2]
Stack 0 with items: ['0090017000_08062023033657', '0090017000_08062023009086']
Stack 1 with items: ['0090017000_08062023025362', '0090017000_08062023022128']
Stack 2 with items: ['0090017000_08062023028526', '0090017000_08062023028526', '0090017000_08062023028526', '0090017000_08062023033071', '0090017000_08062023034750', '0090017000_08062023034750', '0090017000_08062023034750']
Stack 3 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 4 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 5 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 6 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 7 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 8 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 9 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 10 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 11 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 12 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 13 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 14 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 15 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 16 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 17 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 18 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 19 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 20 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 21 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 22 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 23 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 24 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 25 with items: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 26 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 27 with items: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 28 with items: ['0090017000_08062023035166', '0090017000_08062023035166', '0090017000_08062023035166']
Stack 29 with items: ['0090017000_08062023036871']
Stack 30 with items: ['0090017000_08062023038503']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 16 missing: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 17 missing: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 18 missing: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 19 missing: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 20 missing: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 21 missing: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 22 missing: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 23 missing: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 24 missing: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 25 missing: ['0090017000_08062023034817', '0090017000_08062023034817', '0090017000_08062023035166']
Stack 26 missing: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
Stack 27 missing: ['0090017000_08062023035166', '0090017000_08062023034817', '0090017000_08062023034817']
