dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P191382105
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_14062023010974', '0090038300_14062023006649', '0090038300_14062023010974']
Stack 1 with items: ['0090038300_14062023010893', '0090038300_14062023006649', '0090038300_14062023010893']
Stack 2 with items: ['0090038300_14062023010893', '0090038300_14062023001941', '0090038300_14062023010893']
Stack 3 with items: ['0090038300_14062023010893', '0090038300_14062023001941', '0090038300_14062023010893']
Stack 4 with items: ['0090038300_14062023009570', '0090038300_14062023001941', '0090038300_14062023009570']
Stack 5 with items: ['0090038300_14062023009260', '0090038300_14062023001941', '0090038300_14062023009260']
Stack 6 with items: ['0090038300_14062023009260', '0090038300_14062023007840', '0090038300_14062023001895']
Stack 7 with items: ['0090038300_14062023007840', '0090038300_14062023006040', '0090038300_14062023001895']
Stack 8 with items: ['0090038300_14062023004181', '0090038300_14062023001895', '0090038300_14062023004181']
Stack 9 with items: ['0090038300_14062023004181', '0090038300_14062023001895', '0090038300_14062023004181']
Stack 10 with items: ['0090038300_14062023004181', '0090038300_14062023001895', '0090038300_14062023004181']
Stack 11 with items: ['0090038300_14062023004181', '0090038300_14062023001895', '0090038300_14062023004181']
Stack 12 with items: ['0090038300_14062023004181', '0090038300_14062023001895', '0090038300_14062023004181']
Stack 13 with items: ['0090038300_14062023003483', '0090038300_14062023000893', '0090038300_14062023000893']
Heuristic packed all stacks
