dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P191038401
Min2DVol: 29.13411000000002 [m2]
Stack 0 with items: ['0090016200_08062023034335', '0090016200_08062023012489', '0090016200_08062023006869']
Stack 1 with items: ['0090016200_08062023006869', '0090016200_08062023006869', '0090016200_08062023006869']
Stack 2 with items: ['0090016200_08062023006869', '0090016200_08062023006869', '0090016200_08062023006869']
Stack 3 with items: ['0090016200_08062023006869', '0090016200_08062023006869', '0090016200_08062023006869']
Stack 4 with items: ['0090016200_08062023006869', '0090016200_08062023004762', '0090016200_08062023004762']
Stack 5 with items: ['0090016200_08062023004762', '0090016200_08062023004762', '0090016200_08062023004762']
Stack 6 with items: ['0090016200_08062023004762', '0090016200_08062023002276', '0090016200_08062023004762']
Stack 7 with items: ['0090016200_08062023002276', '0090016200_08062023002276', '0090016200_08062023002276']
Stack 8 with items: ['0090016200_08062023002276', '0090016200_08062023000459', '0090016200_08062023000459']
Stack 9 with items: ['0090016200_08062023000459', '0090016200_08062023000459']
Stack 10 with items: ['0090016200_08062023034833', '0090016200_08062023027461']
Stack 11 with items: ['0090016200_08062023034024', '0090016200_08062023033415']
Stack 12 with items: ['0090016200_08062023032978', '0090016200_08062023013581', '0090016200_08062023015907', '0090016200_08062023004721']
Stack 13 with items: ['0090016200_08062023030346', '0090016200_08062023027574']
Stack 14 with items: ['0090016200_08062023027219', '0090016200_08062023024656']
Stack 15 with items: ['0090016200_08062023023368', '0090016200_08062023023368']
Stack 16 with items: ['0090016200_08062023023240', '0090016200_08062023023240']
Stack 17 with items: ['0090016200_08062023023240', '0090016200_08062023023240']
Stack 18 with items: ['0090016200_08062023022894', '0090016200_08062023021839']
Stack 19 with items: ['0090016200_08062023021839', '0090016200_08062023021162']
Stack 20 with items: ['0090016200_08062023021162', '0090016200_08062023015684']
Stack 21 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 22 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 23 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 24 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 25 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 26 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 27 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 28 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 29 with items: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 30 with items: ['0090016200_08062023015684', '0090016200_08062023015367']
Stack 31 with items: ['0090016200_08062023015367', '0090016200_08062023011002']
Stack 32 with items: ['0090016200_08062023013368', '0090016200_08062023013368']
Stack 33 with items: ['0090016200_08062023013368', '0090016200_08062023013368']
Stack 34 with items: ['0090016200_08062023013368', '0090016200_08062023013368']
Stack 35 with items: ['0090016200_08062023008263', '0090016200_08062023008263']
Stack 36 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 37 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 38 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 39 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 40 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 41 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 42 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 43 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 44 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 45 with items: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 46 with items: ['0090016200_08062023003630']
Stack 47 with items: ['0090016200_08062023025274', '0090016200_08062023021331']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023034833', '0090016200_08062023027461']
Stack 12 missing: ['0090016200_08062023032978', '0090016200_08062023013581', '0090016200_08062023015907', '0090016200_08062023004721']
Stack 18 missing: ['0090016200_08062023022894', '0090016200_08062023021839']
Stack 19 missing: ['0090016200_08062023021839', '0090016200_08062023021162']
Stack 20 missing: ['0090016200_08062023021162', '0090016200_08062023015684']
Stack 26 missing: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 27 missing: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 28 missing: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 29 missing: ['0090016200_08062023015684', '0090016200_08062023015684']
Stack 30 missing: ['0090016200_08062023015684', '0090016200_08062023015367']
Stack 31 missing: ['0090016200_08062023015367', '0090016200_08062023011002']
Stack 36 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 37 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 38 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 39 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 40 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 41 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 42 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 43 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 44 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 45 missing: ['0090016200_08062023005656', '0090016200_08062023005656']
Stack 47 missing: ['0090016200_08062023025274', '0090016200_08062023021331']
