dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050397', '0090016900_27022023048940']
Stack 1 with items: ['0090016900_27022023036851', '0090016900_27022023032671']
Stack 2 with items: ['0090016900_27022023032671', '0090016900_27022023032671']
Stack 3 with items: ['0090016900_27022023032671', '0090016900_27022023032671']
Stack 4 with items: ['0090016900_27022023032671', '0090016900_27022023032671']
Stack 5 with items: ['0090016900_27022023032671', '0090016900_27022023022200']
Stack 6 with items: ['0090016900_27022023022200', '0090016900_27022023022200']
Stack 7 with items: ['0090016900_27022023022200', '0090016900_27022023022200']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023050397', '0090016900_27022023048940']
Stack 1 missing: ['0090016900_27022023036851', '0090016900_27022023032671']
