dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 1 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 2 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 3 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 4 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 5 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 6 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 7 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 8 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 9 with items: ['0090016900_14062023026352', '0090016900_14062023026352', '0090016900_14062023026352']
Stack 10 with items: ['0090016900_14062023026352', '0090016900_14062023025919', '0090016900_14062023025919']
Stack 11 with items: ['0090016900_14062023025919', '0090016900_14062023025919', '0090016900_14062023025919']
Stack 12 with items: ['0090016900_14062023025919', '0090016900_14062023025919', '0090016900_14062023025919']
Stack 13 with items: ['0090016900_14062023025919', '0090016900_14062023019408', '0090016900_14062023019408']
Stack 14 with items: ['0090016900_14062023019408', '0090016900_14062023019408', '0090016900_14062023019408']
Stack 15 with items: ['0090016900_14062023019408', '0090016900_14062023019408', '0090016900_14062023019408']
Stack 16 with items: ['0090016900_14062023019408', '0090016900_14062023010035', '0090016900_14062023019408']
Stack 17 with items: ['0090016900_14062023010035', '0090016900_14062023010035', '0090016900_14062023010035']
Stack 18 with items: ['0090016900_14062023010035', '0090016900_14062023010035', '0090016900_14062023010035']
Stack 19 with items: ['0090016900_14062023010035', '0090016900_14062023010035', '0090016900_14062023010035']
Stack 20 with items: ['0090016900_14062023010035', '0090016900_14062023010035', '0090016900_14062023010035']
Stack 21 with items: ['0090016900_14062023010035', '0090016900_14062023010035', '0090016900_14062023010035']
Heuristic packed all stacks
