dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P349067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010191', '0090016900_26102022010191']
Stack 1 with items: ['0090016900_26102022010191', '0090016900_26102022009350']
Stack 2 with items: ['0090016900_26102022009350', '0090016900_26102022009350']
Stack 3 with items: ['0090016900_26102022009350', '0090016900_26102022008668']
Stack 4 with items: ['0090016900_26102022008668', '0090016900_26102022008668']
Stack 5 with items: ['0090016900_26102022008668', '0090016900_26102022008668']
Stack 6 with items: ['0090016900_26102022008668', '0090016900_26102022008668']
Stack 7 with items: ['0090016900_26102022007971', '0090016900_26102022007971']
Stack 8 with items: ['0090016900_26102022007971', '0090016900_26102022007971']
Stack 9 with items: ['0090016900_26102022007971', '0090016900_26102022007971']
Stack 10 with items: ['0090016900_26102022007971', '0090016900_26102022007971']
Stack 11 with items: ['0090016900_26102022007971', '0090016900_26102022007971']
Stack 12 with items: ['0090016900_26102022007971', '0090016900_26102022007971']
Stack 13 with items: ['0090016900_26102022007971', '0090016900_26102022007971']
Stack 14 with items: ['0090016900_26102022007971', '0090016900_26102022004562']
Stack 15 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 16 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 17 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 18 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 19 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 20 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 21 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 22 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 23 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 24 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Stack 25 with items: ['0090016900_26102022004562', '0090016900_26102022004562']
Heuristic packed all stacks
