dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023036383', '0090016900_27022023036383']
Stack 1 with items: ['0090016900_27022023022425', '0090016900_27022023011022']
Stack 2 with items: ['0090016900_27022023011022', '0090016900_27022023011022']
Stack 3 with items: ['0090016900_27022023011022', '0090016900_27022023010735']
Stack 4 with items: ['0090016900_27022023010735', '0090016900_27022023005499']
Stack 5 with items: ['0090016900_27022023005499', '0090016900_27022023005499']
Stack 6 with items: ['0090016900_27022023005499', '0090016900_27022023005499']
Stack 7 with items: ['0090016900_27022023002043', '0090016900_27022023002043']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023022425', '0090016900_27022023011022']
Stack 7 missing: ['0090016900_27022023002043', '0090016900_27022023002043']
