dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P320276203
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090017000_26102022006274', '0090017000_26102022006274']
Stack 1 with items: ['0090017000_26102022006274', '0090017000_26102022006274']
Stack 2 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 3 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 4 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 5 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 6 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 7 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 8 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 9 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 10 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 11 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 12 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 13 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 14 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 15 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 16 with items: ['0090017000_26102022003530', '0090017000_26102022003530']
Stack 17 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 18 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 19 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 20 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 21 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 22 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 23 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 24 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 25 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 26 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 27 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 28 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 29 with items: ['0090017000_26102022000650', '0090017000_26102022000650']
Stacks not packed:
Stack 0 missing: ['0090017000_26102022006274', '0090017000_26102022006274']
Stack 1 missing: ['0090017000_26102022006274', '0090017000_26102022006274']
Stack 24 missing: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 25 missing: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 26 missing: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 27 missing: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 28 missing: ['0090017000_26102022000650', '0090017000_26102022000650']
Stack 29 missing: ['0090017000_26102022000650', '0090017000_26102022000650']
