dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P170420415
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023038723', '0090017000_08062023033404', '0090017000_08062023033404']
Stack 1 with items: ['0090017000_08062023033404', '0090017000_08062023033404', '0090017000_08062023033404']
Stack 2 with items: ['0090017000_08062023033404', '0090017000_08062023033404', '0090017000_08062023033404']
Stack 3 with items: ['0090017000_08062023025241', '0090017000_08062023025241', '0090017000_08062023025241']
Stack 4 with items: ['0090017000_08062023025241', '0090017000_08062023025241', '0090017000_08062023025241']
Stack 5 with items: ['0090017000_08062023025241', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 6 with items: ['0090017000_08062023021492', '0090017000_08062023021492', '0090017000_08062023021492']
Stack 7 with items: ['0090017000_08062023021492', '0090017000_08062023021492', '0090017000_08062023021492']
Stack 8 with items: ['0090017000_08062023021492', '0090017000_08062023019633', '0090017000_08062023019633']
Stack 9 with items: ['0090017000_08062023019633', '0090017000_08062023019633', '0090017000_08062023019633']
Stack 10 with items: ['0090017000_08062023019633', '0090017000_08062023011647', '0090017000_08062023011612']
Stack 11 with items: ['0090017000_08062023014617', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 12 with items: ['0090017000_08062023014617', '0090017000_08062023014617', '0090017000_08062023014617']
Stack 13 with items: ['0090017000_08062023014617', '0090017000_08062023007195', '0090017000_08062023014617']
Stack 14 with items: ['0090017000_08062023011612', '0090017000_08062023011612', '0090017000_08062023011612']
Stack 15 with items: ['0090017000_08062023011612', '0090017000_08062023006930', '0090017000_08062023011612']
Stack 16 with items: ['0090017000_08062023007195', '0090017000_08062023007195', '0090017000_08062023007195']
Stack 17 with items: ['0090017000_08062023007195', '0090017000_08062023007195', '0090017000_08062023007195']
Stack 18 with items: ['0090017000_08062023007195', '0090017000_08062023007195', '0090017000_08062023007195']
Stack 19 with items: ['0090017000_08062023007195', '0090017000_08062023007195', '0090017000_08062023007195']
Stack 20 with items: ['0090017000_08062023021734', '0090017000_08062023021734', '0090017000_08062023021734']
Stack 21 with items: ['0090017000_08062023012506', '0090017000_08062023012506', '0090017000_08062023013277']
Stack 22 with items: ['0090017000_08062023012506', '0090017000_08062023013277', '0090017000_08062023013277']
Stack 23 with items: ['0090017000_08062023021734', '0090017000_08062023021734', '0090017000_08062023021734']
Heuristic packed all stacks
