dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P076400903
Min2DVol: 27.999662000000004 [m2]
Stack 0 with items: ['0090016800_28022023014561', '0090016800_28022023014561']
Stack 1 with items: ['0090016800_28022023002076', '0090016800_28022023002076']
Stack 2 with items: ['0090016800_28022023002076', '0090016800_28022023002076']
Stack 3 with items: ['0090016800_28022023018582', '0090016800_28022023014561']
Stack 4 with items: ['0090016800_28022023014561', '0090016800_28022023018582']
Stack 5 with items: ['0090016800_28022023018582', '0090016800_28022023018582']
Stack 6 with items: ['0090016800_28022023021070', '0090016800_28022023016744']
Stack 7 with items: ['0090016800_28022023016425', '0090016800_28022023016425']
Stack 8 with items: ['0090016800_28022023016425', '0090016800_28022023016425']
Stack 9 with items: ['0090016800_28022023016425', '0090016800_28022023016425']
Stack 10 with items: ['0090016800_28022023014097', '0090016800_28022023014097']
Stack 11 with items: ['0090016800_28022023014097', '0090016800_28022023014097']
Stack 12 with items: ['0090016800_28022023013781', '0090016800_28022023013781']
Stack 13 with items: ['0090016800_28022023013781', '0090016800_28022023013781']
Stack 14 with items: ['0090016800_28022023013781', '0090016800_28022023013781']
Stack 15 with items: ['0090016800_28022023013781', '0090016800_28022023007146']
Stack 16 with items: ['0090016800_28022023007146', '0090016800_28022023007146']
Stack 17 with items: ['0090016800_28022023007146', '0090016800_28022023007146']
Stack 18 with items: ['0090016800_28022023007146', '0090016800_28022023007143']
Heuristic packed all stacks
