dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102335601
Min2DVol: 27.624000000000002 [m2]
Stack 0 with items: ['0090019100_27022023035324', '0090019100_27022023035324', '0090019100_27022023035324']
Stack 1 with items: ['0090019100_27022023035324', '0090019100_27022023035324', '0090019100_27022023035324']
Stack 2 with items: ['0090019100_27022023035324', '0090019100_27022023032238', '0090019100_27022023035324']
Stack 3 with items: ['0090019100_27022023032238', '0090019100_27022023032238', '0090019100_27022023032238']
Stack 4 with items: ['0090019100_27022023032238', '0090019100_27022023032238', '0090019100_27022023032238']
Stack 5 with items: ['0090019100_27022023032238', '0090019100_27022023032238', '0090019100_27022023032238']
Stack 6 with items: ['0090019100_27022023032238', '0090019100_27022023032238', '0090019100_27022023032238']
Stack 7 with items: ['0090019100_27022023032238', '0090019100_27022023032238', '0090019100_27022023032238']
Stack 8 with items: ['0090019100_27022023032238', '0090019100_27022023003713', '0090019100_27022023032238']
Stack 9 with items: ['0090019100_27022023003713', '0090019100_27022023003713', '0090019100_27022023003713']
Stack 10 with items: ['0090019100_27022023003713', '0090019100_27022023003713', '0090019100_27022023003713']
Stack 11 with items: ['0090019100_27022023003713', '0090019100_27022023003713', '0090019100_27022023003713']
Stack 12 with items: ['0090019100_27022023003713', '0090019100_27022023003713', '0090019100_27022023003713']
Stack 13 with items: ['0090019100_27022023030477', '0090019100_27022023039280', '0090019100_27022023039280']
Stack 14 with items: ['0090019100_27022023028783', '0090019100_27022023028783', '0090019100_27022023030477']
Stack 15 with items: ['0090019100_27022023028783', '0090019100_27022023030477', '0090019100_27022023039280']
Stack 16 with items: ['0090019100_27022023039280', '0090019100_27022023030477', '0090019100_27022023039280']
Stack 17 with items: ['0090019100_27022023039280', '0090019100_27022023039280', '0090019100_27022023039280']
Stack 18 with items: ['0090019100_27022023028783']
Heuristic packed all stacks
