dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_08062023028842', '0090017100_08062023002409']
Stack 1 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 2 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 3 with items: ['0090017100_08062023029144', '0090017100_08062023011784']
Stack 4 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 5 with items: ['0090017100_08062023011784', '0090017100_08062023005878']
Stack 6 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 7 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 8 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 9 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 10 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 11 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 12 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 13 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Heuristic packed all stacks
