dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104360405
Min2DVol: 28.317399999999996 [m2]
Stack 0 with items: ['0090038300_28022023024493', '0090038300_28022023024493', '0090038300_28022023024493']
Stack 1 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 2 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 3 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 4 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 5 with items: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 6 with items: ['0090038300_28022023021185', '0090038300_28022023005711', '0090038300_28022023021185']
Stack 7 with items: ['0090038300_28022023005711', '0090038300_28022023005711', '0090038300_28022023005711']
Stack 8 with items: ['0090038300_28022023005711', '0090038300_28022023005711', '0090038300_28022023005711']
Stack 9 with items: ['0090038300_28022023005711', '0090038300_28022023005711', '0090038300_28022023005711']
Stack 10 with items: ['0090038300_28022023005711', '0090038300_28022023005711', '0090038300_28022023005711']
Stack 11 with items: ['0090038300_28022023005711', '0090038300_28022023005711', '0090038300_28022023005711']
Stack 12 with items: ['0090038300_28022023005711']
Stack 13 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 14 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 15 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 16 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 2 missing: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 3 missing: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 4 missing: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 5 missing: ['0090038300_28022023021185', '0090038300_28022023021185', '0090038300_28022023021185']
Stack 14 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 15 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 16 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
