dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081562303
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0091017200_28022023026276', '0091017200_28022023016239', '0091017200_28022023026276']
Stack 1 with items: ['0091017200_28022023016239', '0091017200_28022023016239', '0091017200_28022023016239']
Stack 2 with items: ['0091017200_28022023016239', '0091017200_28022023016239', '0091017200_28022023016239']
Stack 3 with items: ['0091017200_28022023014855', '0091017200_28022023004187', '0091017200_28022023004187']
Stack 4 with items: ['0091017200_28022023004187', '0091017200_28022023004187', '0091017200_28022023004187']
Stack 5 with items: ['0091017200_28022023000019', '0091017200_28022023000019', '0091017200_28022023000019']
Stack 6 with items: ['0091017200_28022023025556', '0091017200_28022023029878']
Stack 7 with items: ['0091017200_28022023025556', '0091017200_28022023025556']
Stack 8 with items: ['0091017200_28022023021633', '0091017200_28022023021633']
Stack 9 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 10 with items: ['0091017200_28022023025556', '0091017200_28022023025556']
Stack 11 with items: ['0091017200_28022023004586', '0091017200_28022023029878']
Stack 12 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 13 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 14 with items: ['0091017200_28022023025556', '0091017200_28022023021633']
Stack 15 with items: ['0091017200_28022023021633', '0091017200_28022023021633']
Stack 16 with items: ['0091017200_28022023025556', '0091017200_28022023025556']
Stack 17 with items: ['0091017200_28022023025556', '0091017200_28022023021633']
Heuristic packed all stacks
