dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072154701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 1 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 2 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 3 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 4 with items: ['0090017100_27022023034065', '0090017100_27022023034065']
Stack 5 with items: ['0090017100_27022023012663', '0090017100_27022023006556']
Stack 6 with items: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 7 with items: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 8 with items: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 9 with items: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 10 with items: ['0090017100_27022023006556', '0090017100_27022023006451']
Stack 11 with items: ['0090017100_27022023006451', '0090017100_27022023002727']
Stack 12 with items: ['0090017100_27022023002727', '0090017100_27022023002727']
Stack 13 with items: ['0090017100_27022023002727', '0090017100_27022023002727']
Stacks not packed:
Stack 8 missing: ['0090017100_27022023006556', '0090017100_27022023006556']
Stack 9 missing: ['0090017100_27022023006556', '0090017100_27022023006556']
