dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P347210203
Min2DVol: 29.742610000000006 [m2]
Stack 0 with items: ['0090019100_26102022007002', '0090019100_26102022004453']
Stack 1 with items: ['0090019100_26102022002528']
Stack 2 with items: ['0090019100_26102022004453', '0090019100_26102022002528']
Stack 3 with items: ['0090019100_26102022004453', '0090019100_26102022004453']
Stack 4 with items: ['0090019100_26102022009882', '0090019100_26102022008229']
Stack 5 with items: ['0090019100_26102022004400', '0090019100_26102022004400']
Stack 6 with items: ['0090019100_26102022004400', '0090019100_26102022004400']
Stack 7 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 8 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 9 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 10 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 11 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 12 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 13 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 14 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 15 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 16 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 17 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Stack 18 with items: ['0090019100_26102022003516', '0090019100_26102022003516']
Heuristic packed all stacks
