dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192051405
Min2DVol: 35.73030000000001 [m2]
Stack 0 with items: ['0090017100_14062023029201', '0090017100_14062023024412', '0090017100_14062023006811']
Stack 1 with items: ['0090017100_14062023021980', '0090017100_14062023016028']
Stack 2 with items: ['0090017100_14062023008551', '0090017100_14062023006447']
Stack 3 with items: ['0090017100_14062023006447', '0090017100_14062023002098']
Stack 4 with items: ['0090017100_14062023000976']
Stack 5 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 6 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 7 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 8 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 9 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 10 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 11 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 12 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 13 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 14 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 15 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 16 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 17 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023021980', '0090017100_14062023016028']
Stack 2 missing: ['0090017100_14062023008551', '0090017100_14062023006447']
Stack 3 missing: ['0090017100_14062023006447', '0090017100_14062023002098']
