dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P174549401
Min2DVol: 30.665325 [m2]
Stack 0 with items: ['0091017600_08062023002456', '0091017600_08062023002456']
Stack 1 with items: ['0091017600_08062023000915', '0091017600_08062023000915']
Stack 2 with items: ['0091017600_08062023000159', '0091017600_08062023000159']
Stack 3 with items: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 4 with items: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 5 with items: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 6 with items: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 7 with items: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 8 with items: ['0091017600_08062023001177', '0091017600_08062023001177']
Stack 9 with items: ['0091017600_08062023002926', '0091017600_08062023006877']
Stack 10 with items: ['0091017600_08062023002964', '0091017600_08062023002964']
Stack 11 with items: ['0091017600_08062023003840', '0091017600_08062023003840']
Stack 12 with items: ['0091017600_08062023003840', '0091017600_08062023005587']
Stack 13 with items: ['0091017600_08062023003840', '0091017600_08062023003840']
Stack 14 with items: ['0091017600_08062023005587', '0091017600_08062023005587']
Stack 15 with items: ['0091017600_08062023005100']
Stack 16 with items: ['0091017600_08062023005100', '0091017600_08062023005100']
Stack 17 with items: ['0091017600_08062023005100', '0091017600_08062023005100']
Stack 18 with items: ['0091017600_08062023006158', '0091017600_08062023006158']
Stacks not packed:
Stack 5 missing: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 6 missing: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 7 missing: ['0091017600_08062023000036', '0091017600_08062023000036']
Stack 8 missing: ['0091017600_08062023001177', '0091017600_08062023001177']
Stack 9 missing: ['0091017600_08062023002926', '0091017600_08062023006877']
Stack 10 missing: ['0091017600_08062023002964', '0091017600_08062023002964']
Stack 11 missing: ['0091017600_08062023003840', '0091017600_08062023003840']
Stack 12 missing: ['0091017600_08062023003840', '0091017600_08062023005587']
Stack 13 missing: ['0091017600_08062023003840', '0091017600_08062023003840']
Stack 14 missing: ['0091017600_08062023005587', '0091017600_08062023005587']
Stack 17 missing: ['0091017600_08062023005100', '0091017600_08062023005100']
Stack 18 missing: ['0091017600_08062023006158', '0091017600_08062023006158']
