dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069591307
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 1 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 2 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 3 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 4 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 5 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 6 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 7 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 8 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 9 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 10 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 11 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 12 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 13 with items: ['0091017200_28022023029479', '0091017200_28022023007826', '0091017200_28022023029479']
Stack 14 with items: ['0091017200_28022023007826', '0091017200_28022023007826', '0091017200_28022023007826']
Stack 15 with items: ['0091017200_28022023007826', '0091017200_28022023000548', '0091017200_28022023000548']
Stack 16 with items: ['0091017200_28022023000548', '0091017200_28022023000548', '0091017200_28022023000548']
Stack 17 with items: ['0091017200_28022023000548', '0091017200_28022023000548', '0091017200_28022023000548']
Stack 18 with items: ['0091017200_28022023000548', '0091017200_28022023000548', '0091017200_28022023000548']
Stack 19 with items: ['0091017200_28022023000548', '0091017200_28022023000548', '0091017200_28022023000548']
Stack 20 with items: ['0091017200_28022023000548', '0091017200_28022023000548', '0091017200_28022023000548']
Stack 21 with items: ['0091017200_28022023000548']
Heuristic packed all stacks
