dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241501601
Min2DVol: 20.52343500000001 [m2]
Stack 0 with items: ['0091017300_03072022012185', '0091017300_03072022003777', '0091017300_03072022003175']
Stack 1 with items: ['0091017300_03072022006142', '0091017300_03072022006142', '0091017300_03072022006142']
Stack 2 with items: ['0091017300_03072022003777', '0091017300_03072022006142', '0091017300_03072022006142']
Stack 3 with items: ['0091017300_03072022006510']
Stack 4 with items: ['0091017300_03072022003802', '0091017300_03072022003802', '0091017300_03072022003802']
Stack 5 with items: ['0091017300_03072022007019', '0091017300_03072022003802', '0091017300_03072022007019']
Stack 6 with items: ['0091017300_03072022003802', '0091017300_03072022003802', '0091017300_03072022007019']
Stack 7 with items: ['0091017300_03072022003802', '0091017300_03072022003802', '0091017300_03072022003802']
Stack 8 with items: ['0091017300_03072022003802', '0091017300_03072022003802', '0091017300_03072022003802']
Stack 9 with items: ['0091017300_03072022007019', '0091017300_03072022007019', '0091017300_03072022007019']
Stack 10 with items: ['0091017300_03072022003802', '0091017300_03072022003802', '0091017300_03072022003802']
Stack 11 with items: ['0091017300_03072022007019', '0091017300_03072022003802', '0091017300_03072022003802']
Stack 12 with items: ['0091017300_03072022007019', '0091017300_03072022003802', '0091017300_03072022003802']
Stack 13 with items: ['0091017300_03072022003802']
Stack 14 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 15 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 16 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 17 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 18 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 19 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 20 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 21 with items: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 22 with items: ['0091017300_03072022010886', '0091017300_03072022006538', '0091017300_03072022006538']
Stack 23 with items: ['0091017300_03072022006538', '0091017300_03072022006538']
Stack 24 with items: ['0091017300_03072022014486', '0091017300_03072022014486', '0091017300_03072022014486']
Stack 25 with items: ['0091017300_03072022014486', '0091017300_03072022014486', '0091017300_03072022014486']
Stack 26 with items: ['0091017300_03072022014486', '0091017300_03072022014486', '0091017300_03072022014486']
Stack 27 with items: ['0091017300_03072022013042', '0091017300_03072022013042', '0091017300_03072022013042']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022012185', '0091017300_03072022003777', '0091017300_03072022003175']
Stack 1 missing: ['0091017300_03072022006142', '0091017300_03072022006142', '0091017300_03072022006142']
Stack 2 missing: ['0091017300_03072022003777', '0091017300_03072022006142', '0091017300_03072022006142']
Stack 14 missing: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 15 missing: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 16 missing: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 17 missing: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 18 missing: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 19 missing: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 20 missing: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 21 missing: ['0091017300_03072022012268', '0091017300_03072022012268', '0091017300_03072022012268']
Stack 22 missing: ['0091017300_03072022010886', '0091017300_03072022006538', '0091017300_03072022006538']
Stack 24 missing: ['0091017300_03072022014486', '0091017300_03072022014486', '0091017300_03072022014486']
Stack 25 missing: ['0091017300_03072022014486', '0091017300_03072022014486', '0091017300_03072022014486']
Stack 26 missing: ['0091017300_03072022014486', '0091017300_03072022014486', '0091017300_03072022014486']
Stack 27 missing: ['0091017300_03072022013042', '0091017300_03072022013042', '0091017300_03072022013042']
