dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103334503
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 1 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 2 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 3 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 4 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 5 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 6 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 7 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 8 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 9 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 10 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 11 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 12 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 13 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Stack 14 with items: ['0090016900_27022023025930', '0090016900_27022023025930', '0090016900_27022023025930']
Heuristic packed all stacks
