dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191043201
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090019100_08062023005101', '0090019100_08062023007062', '0090019100_08062023007062', '0090019100_08062023007062']
Stack 1 with items: ['0090019100_08062023005101', '0090019100_08062023001703', '0090019100_08062023001703', '0090019100_08062023001703']
Stack 2 with items: ['0090019100_08062023003090', '0090019100_08062023003090', '0090019100_08062023003090']
Stack 3 with items: ['0090019100_08062023003090', '0090019100_08062023003090', '0090019100_08062023003090']
Stack 4 with items: ['0090019100_08062023003090', '0090019100_08062023003090', '0090019100_08062023003090']
Stack 5 with items: ['0090019100_08062023003090', '0090019100_08062023003090', '0090019100_08062023003090']
Stack 6 with items: ['0090019100_08062023003090', '0090019100_08062023003090', '0090019100_08062023003090']
Stack 7 with items: ['0090019100_08062023003090', '0090019100_08062023001750', '0090019100_08062023001750']
Stack 8 with items: ['0090019100_08062023001750', '0090019100_08062023001750', '0090019100_08062023001750']
Stack 9 with items: ['0090019100_08062023001750', '0090019100_08062023001750', '0090019100_08062023001750']
Stack 10 with items: ['0090019100_08062023001750', '0090019100_08062023001750', '0090019100_08062023001750']
Stack 11 with items: ['0090019100_08062023001750', '0090019100_08062023001750', '0090019100_08062023001750']
Stacks not packed:
Stack 11 missing: ['0090019100_08062023001750', '0090019100_08062023001750', '0090019100_08062023001750']
