dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P096392801
Min2DVol: 28.370999999999995 [m2]
Stack 0 with items: ['0090038200_27022023003125', '0090038200_27022023003125', '0090038200_27022023003125']
Stack 1 with items: ['0090038200_27022023003125', '0090038200_27022023003125', '0090038200_27022023003125']
Stack 2 with items: ['0090038200_27022023003125', '0090038200_27022023003125', '0090038200_27022023003125']
Stack 3 with items: ['0090038200_27022023003125', '0090038200_27022023003125', '0090038200_27022023003125']
Stack 4 with items: ['0090038200_27022023003125', '0090038200_27022023003125', '0090038200_27022023003125']
Stack 5 with items: ['0090038200_27022023012599', '0090038200_27022023012599', '0090038200_27022023012599']
Stack 6 with items: ['0090038200_27022023012599', '0090038200_27022023012599', '0090038200_27022023012599']
Stack 7 with items: ['0090038200_27022023022969', '0090038200_27022023012599', '0090038200_27022023012599']
Stack 8 with items: ['0090038200_27022023012599', '0090038200_27022023012599', '0090038200_27022023012599']
Stack 9 with items: ['0090038200_27022023012599', '0090038200_27022023012599', '0090038200_27022023012599']
Stack 10 with items: ['0090038200_27022023004746', '0090038200_27022023027611', '0090038200_27022023027611']
Stack 11 with items: ['0090038200_27022023012599', '0090038200_27022023012599', '0090038200_27022023012599']
Stack 12 with items: ['0090038200_27022023027396', '0090038200_27022023027396', '0090038200_27022023027396']
Stack 13 with items: ['0090038200_27022023027396', '0090038200_27022023027396', '0090038200_27022023027396']
Stack 14 with items: ['0090038200_27022023027396', '0090038200_27022023027396', '0090038200_27022023027396']
Stack 15 with items: ['0090038200_27022023027396', '0090038200_27022023027377', '0090038200_27022023027396']
Stack 16 with items: ['0090038200_27022023027377', '0090038200_27022023027377', '0090038200_27022023027377']
Stack 17 with items: ['0090038200_27022023027377', '0090038200_27022023027377', '0090038200_27022023027377']
Stack 18 with items: ['0090038200_27022023027377', '0090038200_27022023025222', '0090038200_27022023027377']
Stack 19 with items: ['0090038200_27022023025222', '0090038200_27022023025222', '0090038200_27022023025222']
Stack 20 with items: ['0090038200_27022023011681', '0090038200_27022023011681']
Heuristic packed all stacks
