dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023031662', '0090017100_27022023030849', '0090017100_27022023031662']
Stack 1 with items: ['0090017100_27022023014332', '0090017100_27022023014332', '0090017100_27022023014332']
Stack 2 with items: ['0090017100_27022023014332', '0090017100_27022023014332', '0090017100_27022023014332']
Stack 3 with items: ['0090017100_27022023014332', '0090017100_27022023014332', '0090017100_27022023014332']
Stack 4 with items: ['0090017100_27022023014332', '0090017100_27022023014332', '0090017100_27022023014332']
Stack 5 with items: ['0090017100_27022023014332', '0090017100_27022023014332', '0090017100_27022023014332']
Stack 6 with items: ['0090017100_27022023014332', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 7 with items: ['0090017100_27022023011912', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 8 with items: ['0090017100_27022023011912', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 9 with items: ['0090017100_27022023011912', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 10 with items: ['0090017100_27022023011912', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 11 with items: ['0090017100_27022023011912', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 12 with items: ['0090017100_27022023011912', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 13 with items: ['0090017100_27022023011912', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 14 with items: ['0090017100_27022023011912', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 15 with items: ['0090017100_27022023011912', '0090017100_27022023011912', '0090017100_27022023011912']
Stack 16 with items: ['0090017100_27022023011912', '0090017100_27022023010750', '0090017100_27022023011912']
Stack 17 with items: ['0090017100_27022023010750', '0090017100_27022023009576', '0090017100_27022023010750']
Stack 18 with items: ['0090017100_27022023009576', '0090017100_27022023007262', '0090017100_27022023007262']
Stack 19 with items: ['0090017100_27022023007262', '0090017100_27022023007262', '0090017100_27022023007262']
Stack 20 with items: ['0090017100_27022023007262', '0090017100_27022023007262', '0090017100_27022023007262']
Stack 21 with items: ['0090017100_27022023007262', '0090017100_27022023007262', '0090017100_27022023007262']
Stack 22 with items: ['0090017100_27022023007262', '0090017100_27022023007262', '0090017100_27022023007262']
Stack 23 with items: ['0090017100_27022023007262', '0090017100_27022023007262']
Heuristic packed all stacks
