dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023033731', '0090016900_27022023031632']
Stack 1 with items: ['0090016900_27022023031632', '0090016900_27022023031632']
Stack 2 with items: ['0090016900_27022023031632', '0090016900_27022023031632']
Stack 3 with items: ['0090016900_27022023031049', '0090016900_27022023031049']
Stack 4 with items: ['0090016900_27022023031049', '0090016900_27022023031049']
Stack 5 with items: ['0090016900_27022023031049', '0090016900_27022023031049']
Stack 6 with items: ['0090016900_27022023031049', '0090016900_27022023031049']
Stack 7 with items: ['0090016900_27022023031049', '0090016900_27022023031049']
Stack 8 with items: ['0090016900_27022023031049', '0090016900_27022023031049']
Stack 9 with items: ['0090016900_27022023031049', '0090016900_27022023031049']
Stack 10 with items: ['0090016900_27022023031049', '0090016900_27022023031049']
Stack 11 with items: ['0090016900_27022023031049', '0090016900_27022023031049']
Stack 12 with items: ['0090016900_27022023004086', '0090016900_27022023004086']
Stack 13 with items: ['0090016900_27022023004086', '0090016900_27022023004086']
Heuristic packed all stacks
