dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P208394401
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090038200_03072022000504', '0090038200_03072022000504']
Stack 1 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 2 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 3 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 4 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 5 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 6 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 7 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 8 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 9 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 10 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 11 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Stack 12 with items: ['0090038200_03072022002405', '0090038200_03072022002405']
Heuristic packed all stacks
