dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188039405
Min2DVol: 32.708231999999995 [m2]
Stack 0 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 1 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 2 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 3 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 4 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 5 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 6 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 7 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 8 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 9 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 10 with items: ['0090016200_14062023031877', '0090016200_14062023012071']
Stack 11 with items: ['0090016200_14062023033857', '0090016200_14062023030846']
Stack 12 with items: ['0090016200_14062023020192', '0090016200_14062023016346']
Stack 13 with items: ['0090016200_14062023031779', '0090016200_14062023021989']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023031779', '0090016200_14062023021989']
