dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076636101
Min2DVol: 22.85418 [m2]
Stack 0 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 1 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 2 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 3 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 4 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 5 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 6 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 7 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 8 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 9 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 10 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 11 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 12 with items: ['0091017700_27022023002102', '0091017700_27022023002102']
Stack 13 with items: ['0091017700_27022023000701', '0091017700_27022023000701']
Stack 14 with items: ['0091017700_27022023000701', '0091017700_27022023000701']
Stack 15 with items: ['0091017700_27022023000701']
Stack 16 with items: ['0091017700_27022023007203', '0091017700_27022023005148']
Stack 17 with items: ['0091017700_27022023005148', '0091017700_27022023005148']
Stack 18 with items: ['0091017700_27022023005148', '0091017700_27022023005148']
Heuristic packed all stacks
