dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P346512501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 1 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 2 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 3 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 4 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 5 with items: ['0091017300_26102022013889', '0091017300_26102022012189']
Stack 6 with items: ['0091017300_26102022008909', '0091017300_26102022008084']
Stack 7 with items: ['0091017300_26102022008084', '0091017300_26102022008084']
Stack 8 with items: ['0091017300_26102022008084', '0091017300_26102022008084']
Stack 9 with items: ['0091017300_26102022008084', '0091017300_26102022008084']
Stack 10 with items: ['0091017300_26102022008084', '0091017300_26102022008084']
Stack 11 with items: ['0091017300_26102022008084', '0091017300_26102022001295']
Stack 12 with items: ['0091017300_26102022001295', '0091017300_26102022001295']
Stack 13 with items: ['0091017300_26102022001295', '0091017300_26102022001295']
Stack 14 with items: ['0091017300_26102022000137', '0091017300_26102022000137']
Stack 15 with items: ['0091017300_26102022000137', '0091017300_26102022000137']
Stack 16 with items: ['0091017300_26102022000137']
Stack 17 with items: ['0091017300_26102022004075', '0091017300_26102022004075']
Stack 18 with items: ['0091017300_26102022004075', '0091017300_26102022004075']
Heuristic packed all stacks
