dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023041049', '0090016900_14062023026183']
Stack 1 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 2 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 3 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 4 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 5 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 6 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 7 with items: ['0090016900_14062023026183', '0090016900_14062023026183']
Stack 8 with items: ['0090016900_14062023004061', '0090016900_14062023004061']
Stack 9 with items: ['0090016900_14062023004061', '0090016900_14062023004061']
Stack 10 with items: ['0090016900_14062023004061', '0090016900_14062023004061']
Stack 11 with items: ['0090016900_14062023004061', '0090016900_14062023004061']
Stack 12 with items: ['0090016900_14062023004061', '0090016900_14062023004061']
Stack 13 with items: ['0090016900_14062023004061', '0090016900_14062023004061']
Stack 14 with items: ['0090016900_14062023004061', '0090016900_14062023004061']
Stack 15 with items: ['0090016900_14062023004061', '0090016900_14062023004061']
Heuristic packed all stacks
