dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_27022023034154', '0091017300_27022023021429']
Stack 1 with items: ['0091017300_27022023021429', '0091017300_27022023021429']
Stack 2 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 3 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 4 with items: ['0091017300_27022023016817', '0091017300_27022023016817']
Stack 5 with items: ['0091017300_27022023016817', '0091017300_27022023015124']
Stack 6 with items: ['0091017300_27022023015124', '0091017300_27022023012650']
Stack 7 with items: ['0091017300_27022023012650', '0091017300_27022023012650']
Stack 8 with items: ['0091017300_27022023012650', '0091017300_27022023012650']
Stack 9 with items: ['0091017300_27022023012650', '0091017300_27022023012650']
Stack 10 with items: ['0091017300_27022023012650', '0091017300_27022023012650']
Stack 11 with items: ['0091017300_27022023012650', '0091017300_27022023012650']
Stack 12 with items: ['0091017300_27022023012650', '0091017300_27022023012650']
Stack 13 with items: ['0091017300_27022023012650', '0091017300_27022023012650']
Stack 14 with items: ['0091017300_27022023012650', '0091017300_27022023012650']
Stack 15 with items: ['0091017300_27022023012650', '0091017300_27022023012650']
Heuristic packed all stacks
