dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P069358203
Min2DVol: 14.7972 [m2]
Stack 0 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 1 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 2 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 3 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 4 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 5 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 6 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 7 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 8 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 9 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Stack 10 with items: ['0091017700_27022023001918', '0091017700_27022023001918']
Heuristic packed all stacks
