dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111559201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023036478', '0091017300_27022023036478', '0091017300_27022023036478']
Stack 1 with items: ['0091017300_27022023036478', '0091017300_27022023036478', '0091017300_27022023036478']
Stack 2 with items: ['0091017300_27022023030697', '0091017300_27022023030697', '0091017300_27022023030697']
Stack 3 with items: ['0091017300_27022023030697', '0091017300_27022023030697', '0091017300_27022023030697']
Stack 4 with items: ['0091017300_27022023030697', '0091017300_27022023030697', '0091017300_27022023030697']
Stack 5 with items: ['0091017300_27022023030697', '0091017300_27022023030697', '0091017300_27022023030697']
Stack 6 with items: ['0091017300_27022023030697', '0091017300_27022023030697', '0091017300_27022023030697']
Stack 7 with items: ['0091017300_27022023030697', '0091017300_27022023030697', '0091017300_27022023030697']
Stack 8 with items: ['0091017300_27022023030697', '0091017300_27022023030697', '0091017300_27022023030697']
Stack 9 with items: ['0091017300_27022023030697', '0091017300_27022023030697', '0091017300_27022023030697']
Stack 10 with items: ['0091017300_27022023030697', '0091017300_27022023030697', '0091017300_27022023030697']
Stack 11 with items: ['0091017300_27022023025422', '0091017300_27022023025422', '0091017300_27022023025422']
Stack 12 with items: ['0091017300_27022023025422', '0091017300_27022023025422', '0091017300_27022023025422']
Stack 13 with items: ['0091017300_27022023025422', '0091017300_27022023016202', '0091017300_27022023016202']
Stack 14 with items: ['0091017300_27022023016202', '0091017300_27022023016202', '0091017300_27022023016202']
Stack 15 with items: ['0091017300_27022023016202', '0091017300_27022023009281', '0091017300_27022023016202']
Heuristic packed all stacks
