dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P240038503
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090016200_14062023034494', '0090016200_14062023017130', '0090016200_14062023034494']
Stack 1 with items: ['0090016200_14062023017130', '0090016200_14062023017130', '0090016200_14062023017130']
Stack 2 with items: ['0090016200_14062023017130', '0090016200_14062023017130', '0090016200_14062023017130']
Stack 3 with items: ['0090016200_14062023017130', '0090016200_14062023006261', '0090016200_14062023017130']
Stack 4 with items: ['0090016200_14062023034729', '0090016200_14062023020558']
Stack 5 with items: ['0090016200_14062023022172', '0090016200_14062023022172']
Stack 6 with items: ['0090016200_14062023029660', '0090016200_14062023029660']
Stack 7 with items: ['0090016200_14062023022172', '0090016200_14062023022172']
Stack 8 with items: ['0090016200_14062023022172', '0090016200_14062023029660']
Stack 9 with items: ['0090016200_14062023029660', '0090016200_14062023029660']
Stack 10 with items: ['0090016200_14062023022172', '0090016200_14062023022172']
Stack 11 with items: ['0090016200_14062023022172', '0090016200_14062023022172']
Stack 12 with items: ['0090016200_14062023029660', '0090016200_14062023029660']
Stack 13 with items: ['0090016200_14062023029660', '0090016200_14062023029660']
Heuristic packed all stacks
