dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P089393101
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090038200_27022023028474', '0090038200_27022023028474']
Stack 1 with items: ['0090038200_27022023019190', '0090038200_27022023019190']
Stack 2 with items: ['0090038200_27022023019190', '0090038200_27022023019190']
Stack 3 with items: ['0090038200_27022023019190', '0090038200_27022023019190']
Stack 4 with items: ['0090038200_27022023009325', '0090038200_27022023009325']
Stack 5 with items: ['0090038200_27022023007836', '0090038200_27022023007293']
Stack 6 with items: ['0090038200_27022023007293', '0090038200_27022023007293']
Stack 7 with items: ['0090038200_27022023007293', '0090038200_27022023007293']
Stack 8 with items: ['0090038200_27022023007293', '0090038200_27022023007293']
Stack 9 with items: ['0090038200_27022023007293', '0090038200_27022023007293']
Stack 10 with items: ['0090038200_27022023007293', '0090038200_27022023007293']
Stack 11 with items: ['0090038200_27022023007293', '0090038200_27022023007293']
Stack 12 with items: ['0090038200_27022023007293', '0090038200_27022023007293']
Stack 13 with items: ['0090038200_27022023007293', '0090038200_27022023007293']
Stack 14 with items: ['0090038200_27022023007293', '0090038200_27022023007293']
Heuristic packed all stacks
