dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P320386003
Min2DVol: 29.400000000000034 [m2]
Stack 0 with items: ['0090038300_26102022011812', '0090038300_26102022011812', '0090038300_26102022011812']
Stack 1 with items: ['0090038300_26102022011812', '0090038300_26102022011812', '0090038300_26102022011812']
Stack 2 with items: ['0090038300_26102022011812', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 3 with items: ['0090038300_26102022011679', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 4 with items: ['0090038300_26102022011679', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 5 with items: ['0090038300_26102022011679', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 6 with items: ['0090038300_26102022011679', '0090038300_26102022005281', '0090038300_26102022005281']
Stack 7 with items: ['0090038300_26102022005281', '0090038300_26102022005281', '0090038300_26102022005281']
Stack 8 with items: ['0090038300_26102022005281', '0090038300_26102022005281', '0090038300_26102022005281']
Stack 9 with items: ['0090038300_26102022005281', '0090038300_26102022005010', '0090038300_26102022005010']
Stack 10 with items: ['0090038300_26102022005010', '0090038300_26102022005010', '0090038300_26102022005010']
Stack 11 with items: ['0090038300_26102022005010', '0090038300_26102022005010', '0090038300_26102022005010']
Stack 12 with items: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 13 with items: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 14 with items: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 15 with items: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 16 with items: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 17 with items: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 18 with items: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 19 with items: ['0090038300_26102022002270', '0090038300_26102022001249', '0090038300_26102022002270']
Stack 20 with items: ['0090038300_26102022009735', '0090038300_26102022001257', '0090038300_26102022009735']
Stack 21 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stack 22 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stack 23 with items: ['0090038300_26102022009735', '0090038300_26102022009735', '0090038300_26102022009735']
Stack 24 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stack 25 with items: ['0090038300_26102022009735', '0090038300_26102022009735', '0090038300_26102022009735']
Stack 26 with items: ['0090038300_26102022009735', '0090038300_26102022009735', '0090038300_26102022009735']
Stack 27 with items: ['0090038300_26102022009735', '0090038300_26102022009735', '0090038300_26102022009735']
Stack 28 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stack 29 with items: ['0090038300_26102022001257', '0090038300_26102022001257', '0090038300_26102022009735']
Stack 30 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stack 31 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stack 32 with items: ['0090038300_26102022009735', '0090038300_26102022009735', '0090038300_26102022009735']
Stack 33 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stack 34 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stack 35 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stack 36 with items: ['0090038300_26102022006254', '0090038300_26102022006254', '0090038300_26102022006254']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022011812', '0090038300_26102022011812', '0090038300_26102022011812']
Stack 1 missing: ['0090038300_26102022011812', '0090038300_26102022011812', '0090038300_26102022011812']
Stack 2 missing: ['0090038300_26102022011812', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 3 missing: ['0090038300_26102022011679', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 4 missing: ['0090038300_26102022011679', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 5 missing: ['0090038300_26102022011679', '0090038300_26102022011679', '0090038300_26102022011679']
Stack 6 missing: ['0090038300_26102022011679', '0090038300_26102022005281', '0090038300_26102022005281']
Stack 7 missing: ['0090038300_26102022005281', '0090038300_26102022005281', '0090038300_26102022005281']
Stack 8 missing: ['0090038300_26102022005281', '0090038300_26102022005281', '0090038300_26102022005281']
Stack 9 missing: ['0090038300_26102022005281', '0090038300_26102022005010', '0090038300_26102022005010']
Stack 10 missing: ['0090038300_26102022005010', '0090038300_26102022005010', '0090038300_26102022005010']
Stack 11 missing: ['0090038300_26102022005010', '0090038300_26102022005010', '0090038300_26102022005010']
Stack 17 missing: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 18 missing: ['0090038300_26102022002270', '0090038300_26102022002270', '0090038300_26102022002270']
Stack 19 missing: ['0090038300_26102022002270', '0090038300_26102022001249', '0090038300_26102022002270']
