dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 1 with items: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 2 with items: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 3 with items: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 4 with items: ['0090016200_28022023027117', '0090016200_28022023025868']
Stack 5 with items: ['0090016200_28022023025868', '0090016200_28022023025868']
Stack 6 with items: ['0090016200_28022023025362', '0090016200_28022023024875']
Stack 7 with items: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 8 with items: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 9 with items: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 10 with items: ['0090016200_28022023004819', '0090016200_28022023004819']
Heuristic packed all stacks
