dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029074', '0090038300_27022023029074', '0090038300_27022023029074']
Stack 1 with items: ['0090038300_27022023029074', '0090038300_27022023029074', '0090038300_27022023029074']
Stack 2 with items: ['0090038300_27022023029074', '0090038300_27022023029074', '0090038300_27022023029074']
Stack 3 with items: ['0090038300_27022023029074', '0090038300_27022023029074', '0090038300_27022023029074']
Stack 4 with items: ['0090038300_27022023029074', '0090038300_27022023029074', '0090038300_27022023029074']
Stack 5 with items: ['0090038300_27022023029074', '0090038300_27022023029074', '0090038300_27022023029074']
Stack 6 with items: ['0090038300_27022023029074', '0090038300_27022023029074', '0090038300_27022023029074']
Stack 7 with items: ['0090038300_27022023029074', '0090038300_27022023029074', '0090038300_27022023029074']
Stack 8 with items: ['0090038300_27022023029074', '0090038300_27022023025906', '0090038300_27022023029074']
Stack 9 with items: ['0090038300_27022023025906', '0090038300_27022023025906', '0090038300_27022023025906']
Stack 10 with items: ['0090038300_27022023025906', '0090038300_27022023025906', '0090038300_27022023025906']
Stack 11 with items: ['0090038300_27022023025906', '0090038300_27022023005950', '0090038300_27022023025906']
Stack 12 with items: ['0090038300_27022023005950', '0090038300_27022023002168', '0090038300_27022023005950']
Stack 13 with items: ['0090038300_27022023002168', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 14 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 15 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 16 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 17 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 18 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 19 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 20 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 21 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 22 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 23 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 24 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Stack 25 with items: ['0090038300_27022023001740', '0090038300_27022023001740', '0090038300_27022023001740']
Heuristic packed all stacks
