dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P343345603
Min2DVol: 29.74835999999999 [m2]
Stack 0 with items: ['0090016200_26102022007523', '0090016200_26102022007523']
Stack 1 with items: ['0090016200_26102022007523', '0090016200_26102022007523']
Stack 2 with items: ['0090016200_26102022007523', '0090016200_26102022002701']
Stack 3 with items: ['0090016200_26102022002701', '0090016200_26102022001562']
Stack 4 with items: ['0090016200_26102022001562', '0090016200_26102022001562']
Stack 5 with items: ['0090016200_26102022001562']
Stack 6 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 7 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 8 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 9 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 10 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 11 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 12 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 13 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 14 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 15 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 16 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 17 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 18 with items: ['0090016200_26102022019089', '0090016200_26102022019089']
Stack 19 with items: ['0090016200_26102022019089', '0090016200_26102022019089']
Heuristic packed all stacks
