dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P114210203
Min2DVol: 26.605740000000004 [m2]
Stack 0 with items: ['0090019100_27022023008465', '0090019100_27022023008465']
Stack 1 with items: ['0090019100_27022023008465', '0090019100_27022023008465']
Stack 2 with items: ['0090019100_27022023008465', '0090019100_27022023008465']
Stack 3 with items: ['0090019100_27022023010999', '0090019100_27022023010999']
Stack 4 with items: ['0090019100_27022023008465', '0090019100_27022023008465']
Stack 5 with items: ['0090019100_27022023008465', '0090019100_27022023008465']
Stack 6 with items: ['0090019100_27022023008465', '0090019100_27022023008465']
Stack 7 with items: ['0090019100_27022023033667', '0090019100_27022023033667']
Stack 8 with items: ['0090019100_27022023033667', '0090019100_27022023015615']
Stack 9 with items: ['0090019100_27022023015615', '0090019100_27022023015615']
Stack 10 with items: ['0090019100_27022023015615', '0090019100_27022023015615']
Stack 11 with items: ['0090019100_27022023015615', '0090019100_27022023015615']
Stack 12 with items: ['0090019100_27022023015615', '0090019100_27022023015615']
Stack 13 with items: ['0090019100_27022023015615', '0090019100_27022023015615']
Stack 14 with items: ['0090019100_27022023015615', '0090019100_27022023015615']
Stack 15 with items: ['0090019100_27022023015615', '0090019100_27022023015615']
Stack 16 with items: ['0090019100_27022023015615', '0090019100_27022023015615']
Heuristic packed all stacks
