dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P186038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023026892', '0090016200_14062023026892']
Stack 1 with items: ['0090016200_14062023022773', '0090016200_14062023022204']
Stack 2 with items: ['0090016200_14062023019604', '0090016200_14062023018398']
Stack 3 with items: ['0090016200_14062023018398', '0090016200_14062023017991']
Stack 4 with items: ['0090016200_14062023017991', '0090016200_14062023017991']
Stack 5 with items: ['0090016200_14062023011639', '0090016200_14062023011639']
Stack 6 with items: ['0090016200_14062023011639', '0090016200_14062023011639']
Stack 7 with items: ['0090016200_14062023010675', '0090016200_14062023010675']
Stack 8 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 9 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 10 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 11 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 12 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Stack 13 with items: ['0090016200_14062023004275', '0090016200_14062023004275']
Heuristic packed all stacks
