dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185420201
Min2DVol: 31.00836000000001 [m2]
Stack 0 with items: ['0090017000_14062023037024', '0090017000_14062023002445']
Stack 1 with items: ['0090017000_14062023018058', '0090017000_14062023018058']
Stack 2 with items: ['0090017000_14062023023120', '0090017000_14062023028354']
Stack 3 with items: ['0090017000_14062023018058']
Stack 4 with items: ['0090017000_14062023023120']
Stack 5 with items: ['0090017000_14062023009084']
Stack 6 with items: ['0090017000_14062023031399', '0090017000_14062023031399', '0090017000_14062023031399']
Stack 7 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 8 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 9 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 10 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 11 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 12 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 13 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 14 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 15 with items: ['0090017000_14062023018960', '0090017000_14062023011050']
Stack 16 with items: ['0090017000_14062023017744', '0090017000_14062023028335', '0090017000_14062023028335']
Stack 17 with items: ['0090017000_14062023023353', '0090017000_14062023023353', '0090017000_14062023023353']
Stack 18 with items: ['0090017000_14062023023353', '0090017000_14062023033833', '0090017000_14062023033833']
Stack 19 with items: ['0090017000_14062023016001', '0090017000_14062023023353', '0090017000_14062023023353']
Stack 20 with items: ['0090017000_14062023016001', '0090017000_14062023016001', '0090017000_14062023016001']
Stack 21 with items: ['0090017000_14062023028335', '0090017000_14062023028335', '0090017000_14062023028335']
Stack 22 with items: ['0090017000_14062023024683', '0090017000_14062023023353', '0090017000_14062023023353']
Stack 23 with items: ['0090017000_14062023023353', '0090017000_14062023028335', '0090017000_14062023028335']
Stack 24 with items: ['0090017000_14062023016001', '0090017000_14062023016001', '0090017000_14062023016001']
Stack 25 with items: ['0090017000_14062023023353', '0090017000_14062023023353', '0090017000_14062023023353']
Heuristic packed all stacks
