dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P100385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023023104', '0090038300_28022023022353', '0090038300_28022023022353']
Stack 1 with items: ['0090038300_28022023022353', '0090038300_28022023022353', '0090038300_28022023022353']
Stack 2 with items: ['0090038300_28022023022353', '0090038300_28022023022353', '0090038300_28022023022353']
Stack 3 with items: ['0090038300_28022023022353', '0090038300_28022023009498', '0090038300_28022023022353']
Stack 4 with items: ['0090038300_28022023009498', '0090038300_28022023009498', '0090038300_28022023009498']
Stack 5 with items: ['0090038300_28022023009498', '0090038300_28022023009498', '0090038300_28022023009498']
Stack 6 with items: ['0090038300_28022023009498', '0090038300_28022023009498', '0090038300_28022023009498']
Stack 7 with items: ['0090038300_28022023009498', '0090038300_28022023009498', '0090038300_28022023009498']
Stack 8 with items: ['0090038300_28022023009498', '0090038300_28022023009498', '0090038300_28022023009498']
Stack 9 with items: ['0090038300_28022023009498', '0090038300_28022023009498', '0090038300_28022023009498']
Stack 10 with items: ['0090038300_28022023009498', '0090038300_28022023009498', '0090038300_28022023009498']
Stack 11 with items: ['0090038300_28022023009498', '0090038300_28022023009498', '0090038300_28022023009498']
Stack 12 with items: ['0090038300_28022023009498', '0090038300_28022023009064', '0090038300_28022023009498']
Stack 13 with items: ['0090038300_28022023009064', '0090038300_28022023009064', '0090038300_28022023009064']
Stack 14 with items: ['0090038300_28022023009064', '0090038300_28022023009064', '0090038300_28022023009064']
Stack 15 with items: ['0090038300_28022023009064', '0090038300_28022023004511', '0090038300_28022023004511']
Heuristic packed all stacks
