dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P083434103
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090012500_27022023001201', '0090012500_27022023001201']
Stack 1 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 2 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 3 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 4 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 5 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 6 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 7 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 8 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 9 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 10 with items: ['0090012500_27022023000479', '0090012500_27022023000479']
Stack 11 with items: ['0090012500_27022023001545', '0090012500_27022023001020']
Stack 12 with items: ['0090012500_27022023000522', '0090012500_27022023001020']
Heuristic packed all stacks
