dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_27022023050480', '0090016900_27022023050480']
Stack 1 with items: ['0090016900_27022023048524', '0090016900_27022023048524']
Stack 2 with items: ['0090016900_27022023046216', '0090016900_27022023046216']
Stack 3 with items: ['0090016900_27022023042626', '0090016900_27022023039984']
Stack 4 with items: ['0090016900_27022023039984', '0090016900_27022023039984']
Stack 5 with items: ['0090016900_27022023039984', '0090016900_27022023039077']
Stack 6 with items: ['0090016900_27022023039077', '0090016900_27022023039077']
Stack 7 with items: ['0090016900_27022023036191', '0090016900_27022023033233']
Stack 8 with items: ['0090016900_27022023033233', '0090016900_27022023032587']
Stack 9 with items: ['0090016900_27022023032587', '0090016900_27022023024410']
Stack 10 with items: ['0090016900_27022023017853', '0090016900_27022023006138']
Stack 11 with items: ['0090016900_27022023006138', '0090016900_27022023006138']
Stack 12 with items: ['0090016900_27022023006138', '0090016900_27022023002874']
Stack 13 with items: ['0090016900_27022023001895']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023048524', '0090016900_27022023048524']
Stack 4 missing: ['0090016900_27022023039984', '0090016900_27022023039984']
Stack 5 missing: ['0090016900_27022023039984', '0090016900_27022023039077']
Stack 6 missing: ['0090016900_27022023039077', '0090016900_27022023039077']
Stack 8 missing: ['0090016900_27022023033233', '0090016900_27022023032587']
Stack 9 missing: ['0090016900_27022023032587', '0090016900_27022023024410']
Stack 11 missing: ['0090016900_27022023006138', '0090016900_27022023006138']
