dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P065039403
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090016200_28022023023412', '0090016200_28022023003939']
Stack 1 with items: ['0090016200_28022023021130', '0090016200_28022023021130']
Stack 2 with items: ['0090016200_28022023021130', '0090016200_28022023018963']
Stack 3 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 4 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 5 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 6 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 7 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 8 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 9 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 10 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 11 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 12 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 13 with items: ['0090016200_28022023018963', '0090016200_28022023018963']
Stack 14 with items: ['0090016200_28022023018963', '0090016200_28022023015466']
Heuristic packed all stacks
