dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P118221511
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 1 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 2 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 3 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 4 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 5 with items: ['0090016200_28022023029849', '0090016200_28022023025441', '0090016200_28022023025441']
Stack 6 with items: ['0090016200_28022023025441', '0090016200_28022023025441', '0090016200_28022023025441']
Stack 7 with items: ['0090016200_28022023025441', '0090016200_28022023025441', '0090016200_28022023025441']
Stack 8 with items: ['0090016200_28022023016216', '0090016200_28022023016216', '0090016200_28022023016216']
Stack 9 with items: ['0090016200_28022023016216', '0090016200_28022023014588', '0090016200_28022023016216']
Stack 10 with items: ['0090016200_28022023013811', '0090016200_28022023013811', '0090016200_28022023013811']
Stack 11 with items: ['0090016200_28022023013811', '0090016200_28022023011604', '0090016200_28022023011604']
Stack 12 with items: ['0090016200_28022023011604', '0090016200_28022023001013', '0090016200_28022023001013']
Stack 13 with items: ['0090016200_28022023001013', '0090016200_28022023001013', '0090016200_28022023001013']
Stack 14 with items: ['0090016200_28022023001013', '0090016200_28022023001013', '0090016200_28022023001013']
Heuristic packed all stacks
