dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098383003
Min2DVol: 31.884000000000007 [m2]
Stack 0 with items: ['0090038300_28022023026038', '0090038300_28022023000979']
Stack 1 with items: ['0090038300_28022023028326', '0090038300_28022023028326']
Stack 2 with items: ['0090038300_28022023028326', '0090038300_28022023028326']
Stack 3 with items: ['0090038300_28022023023978', '0090038300_28022023023978']
Stack 4 with items: ['0090038300_28022023023978', '0090038300_28022023023978']
Stack 5 with items: ['0090038300_28022023023978', '0090038300_28022023023978']
Stack 6 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 7 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 8 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 9 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 10 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 11 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 12 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 13 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 14 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 15 with items: ['0090038300_28022023001149', '0090038300_28022023001149']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023028326', '0090038300_28022023028326']
Stack 2 missing: ['0090038300_28022023028326', '0090038300_28022023028326']
Stack 10 missing: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 11 missing: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 12 missing: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 13 missing: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 14 missing: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 15 missing: ['0090038300_28022023001149', '0090038300_28022023001149']
