dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023034415', '0090038300_27022023032779', '0090038300_27022023030579']
Stack 1 with items: ['0090038300_27022023030579', '0090038300_27022023030579', '0090038300_27022023030579']
Stack 2 with items: ['0090038300_27022023030579', '0090038300_27022023030579', '0090038300_27022023030579']
Stack 3 with items: ['0090038300_27022023030579', '0090038300_27022023026525', '0090038300_27022023022775']
Stack 4 with items: ['0090038300_27022023022775', '0090038300_27022023022775', '0090038300_27022023022775']
Stack 5 with items: ['0090038300_27022023022775', '0090038300_27022023022775', '0090038300_27022023022775']
Stack 6 with items: ['0090038300_27022023022775', '0090038300_27022023022775', '0090038300_27022023022775']
Stack 7 with items: ['0090038300_27022023022775', '0090038300_27022023017437', '0090038300_27022023017437']
Stack 8 with items: ['0090038300_27022023017437', '0090038300_27022023017437', '0090038300_27022023017437']
Stack 9 with items: ['0090038300_27022023017437', '0090038300_27022023017437', '0090038300_27022023017437']
Stack 10 with items: ['0090038300_27022023017437', '0090038300_27022023004560', '0090038300_27022023004560']
Stack 11 with items: ['0090038300_27022023004560', '0090038300_27022023004560', '0090038300_27022023004560']
Stack 12 with items: ['0090038300_27022023004560', '0090038300_27022023004560', '0090038300_27022023004560']
Stack 13 with items: ['0090038300_27022023004560', '0090038300_27022023004560', '0090038300_27022023004560']
Stack 14 with items: ['0090038300_27022023004560', '0090038300_27022023004560', '0090038300_27022023004560']
Stack 15 with items: ['0090038300_27022023004560', '0090038300_27022023004560', '0090038300_27022023004560']
Heuristic packed all stacks
