dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205056111
Min2DVol: 31.359554999999983 [m2]
Stack 0 with items: ['0090017100_14062023020805', '0090017100_14062023006815']
Stack 1 with items: ['0090017100_14062023020805', '0090017100_14062023020805']
Stack 2 with items: ['0090017100_14062023002351', '0090017100_14062023024198']
Stack 3 with items: ['0090017100_14062023004941', '0090017100_14062023004941']
Stack 4 with items: ['0090017100_14062023027226', '0090017100_14062023027226', '0090017100_14062023027226']
Stack 5 with items: ['0090017100_14062023027226', '0090017100_14062023027226', '0090017100_14062023027226']
Stack 6 with items: ['0090017100_14062023027226', '0090017100_14062023027226', '0090017100_14062023027226']
Stack 7 with items: ['0090017100_14062023027226', '0090017100_14062023027226', '0090017100_14062023027226']
Stack 8 with items: ['0090017100_14062023027226', '0090017100_14062023027226', '0090017100_14062023027226']
Stack 9 with items: ['0090017100_14062023027226', '0090017100_14062023027226', '0090017100_14062023027226']
Stack 10 with items: ['0090017100_14062023027226', '0090017100_14062023027226', '0090017100_14062023027226']
Stack 11 with items: ['0090017100_14062023027226', '0090017100_14062023027226', '0090017100_14062023027226']
Stack 12 with items: ['0090017100_14062023027226', '0090017100_14062023027226', '0090017100_14062023027226']
Stack 13 with items: ['0090017100_14062023027226', '0090017100_14062023022632', '0090017100_14062023022632']
Stack 14 with items: ['0090017100_14062023022632', '0090017100_14062023012731', '0090017100_14062023012731']
Stack 15 with items: ['0090017100_14062023012731', '0090017100_14062023012731', '0090017100_14062023012731']
Stack 16 with items: ['0090017100_14062023012731', '0090017100_14062023012731', '0090017100_14062023012731']
Stack 17 with items: ['0090017100_14062023008687', '0090017100_14062023004412', '0090017100_14062023004412']
Stack 18 with items: ['0090017100_14062023004412', '0090017100_14062023004412', '0090017100_14062023004412']
Stack 19 with items: ['0090017100_14062023004412', '0090017100_14062023004412', '0090017100_14062023004412']
Stack 20 with items: ['0090017100_14062023004412', '0090017100_14062023004412', '0090017100_14062023004412']
Stack 21 with items: ['0090017100_14062023010447', '0090017100_14062023010447', '0090017100_14062023010447']
Stack 22 with items: ['0090017100_14062023010447', '0090017100_14062023010447', '0090017100_14062023010447']
Stack 23 with items: ['0090017100_14062023014914', '0090017100_14062023017140', '0090017100_14062023028621']
Stack 24 with items: ['0090017100_14062023017140', '0090017100_14062023010447', '0090017100_14062023017140']
Stack 25 with items: ['0090017100_14062023016051', '0090017100_14062023014914', '0090017100_14062023017140']
Heuristic packed all stacks
