dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011101', '0090017000_28022023011101']
Stack 1 with items: ['0090017000_28022023011101', '0090017000_28022023011101']
Stack 2 with items: ['0090017000_28022023011101', '0090017000_28022023011101']
Stack 3 with items: ['0090017000_28022023005797', '0090017000_28022023005691']
Stack 4 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 5 with items: ['0090017000_28022023005691', '0090017000_28022023005691']
Stack 6 with items: ['0090017000_28022023005691', '0090017000_28022023005688']
Stack 7 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 8 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 9 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 10 with items: ['0090017000_28022023005688', '0090017000_28022023005562']
Stack 11 with items: ['0090017000_28022023005562', '0090017000_28022023004204']
Stack 12 with items: ['0090017000_28022023004204', '0090017000_28022023000786']
Stack 13 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 14 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 15 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 16 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 17 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Heuristic packed all stacks
