dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241069107
Min2DVol: 45.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 1 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 2 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 3 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 4 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 5 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 6 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 7 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 8 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 9 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 10 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 11 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 12 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 13 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 14 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 15 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 16 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 17 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 18 with items: ['0090016900_14062023011061', '0090016900_14062023011061']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 13 missing: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 14 missing: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 15 missing: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 16 missing: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 17 missing: ['0090016900_14062023011061', '0090016900_14062023011061']
Stack 18 missing: ['0090016900_14062023011061', '0090016900_14062023011061']
