dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187065831
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023032070', '0090016900_14062023008162', '0090016900_14062023008162', '0090016900_14062023032070']
Stack 1 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 2 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 3 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 4 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 5 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 6 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 7 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 8 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 9 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 10 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 11 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Stack 12 with items: ['0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945', '0090016900_14062023001945']
Heuristic packed all stacks
