dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019004', '0091017300_28022023019004', '0091017300_28022023019004']
Stack 1 with items: ['0091017300_28022023019004', '0091017300_28022023019004', '0091017300_28022023019004']
Stack 2 with items: ['0091017300_28022023019004', '0091017300_28022023019004', '0091017300_28022023019004']
Stack 3 with items: ['0091017300_28022023019004', '0091017300_28022023019004', '0091017300_28022023019004']
Stack 4 with items: ['0091017300_28022023019004', '0091017300_28022023019004', '0091017300_28022023019004']
Stack 5 with items: ['0091017300_28022023019004', '0091017300_28022023019004', '0091017300_28022023019004']
Stack 6 with items: ['0091017300_28022023019004', '0091017300_28022023019004', '0091017300_28022023019004']
Stack 7 with items: ['0091017300_28022023019004', '0091017300_28022023014029', '0091017300_28022023014029']
Stack 8 with items: ['0091017300_28022023014029', '0091017300_28022023014029', '0091017300_28022023014029']
Stack 9 with items: ['0091017300_28022023014029', '0091017300_28022023014029', '0091017300_28022023014029']
Stack 10 with items: ['0091017300_28022023014029', '0091017300_28022023014029', '0091017300_28022023014029']
Stack 11 with items: ['0091017300_28022023004076', '0091017300_28022023004076', '0091017300_28022023004076']
Stack 12 with items: ['0091017300_28022023004076', '0091017300_28022023004076', '0091017300_28022023004076']
Stack 13 with items: ['0091017300_28022023004076', '0091017300_28022023004076', '0091017300_28022023004076']
Stack 14 with items: ['0091017300_28022023004076', '0091017300_28022023002610', '0091017300_28022023002610']
Stack 15 with items: ['0091017300_28022023002610', '0091017300_28022023002610', '0091017300_28022023002610']
Heuristic packed all stacks
