dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088541705
Min2DVol: 30.88800000000001 [m2]
Stack 0 with items: ['0091017300_28022023020720', '0091017300_28022023019423']
Stack 1 with items: ['0091017300_28022023019423', '0091017300_28022023013312']
Stack 2 with items: ['0091017300_28022023013312', '0091017300_28022023013312']
Stack 3 with items: ['0091017300_28022023010611', '0091017300_28022023010611']
Stack 4 with items: ['0091017300_28022023008747', '0091017300_28022023008747']
Stack 5 with items: ['0091017300_28022023008747', '0091017300_28022023008747']
Stack 6 with items: ['0091017300_28022023008747', '0091017300_28022023008747']
Stack 7 with items: ['0091017300_28022023008390', '0091017300_28022023008390']
Stack 8 with items: ['0091017300_28022023008390', '0091017300_28022023008390']
Stack 9 with items: ['0091017300_28022023008390', '0091017300_28022023008390']
Stack 10 with items: ['0091017300_28022023005815', '0091017300_28022023005815']
Stack 11 with items: ['0091017300_28022023005815', '0091017300_28022023005815']
Stack 12 with items: ['0091017300_28022023005815', '0091017300_28022023005815']
Stack 13 with items: ['0091017300_28022023005815', '0091017300_28022023005815']
Stack 14 with items: ['0091017300_28022023009445', '0091017300_28022023010754']
Heuristic packed all stacks
