dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P074443305
Min2DVol: 15.225750000000005 [m2]
Stack 0 with items: ['0090016800_28022023023298', '0090016800_28022023020655', '0090016800_28022023023298']
Stack 1 with items: ['0090016800_28022023022146', '0090016800_28022023020655', '0090016800_28022023022146']
Stack 2 with items: ['0090016800_28022023022146', '0090016800_28022023020655', '0090016800_28022023020655']
Stack 3 with items: ['0090016800_28022023017597', '0090016800_28022023017597']
Stack 4 with items: ['0090016800_28022023017597', '0090016800_28022023016214']
Stack 5 with items: ['0090016800_28022023016214', '0090016800_28022023016214']
Stack 6 with items: ['0090016800_28022023016214', '0090016800_28022023005893']
Stack 7 with items: ['0090016800_28022023015226', '0090016800_28022023015226']
Stack 8 with items: ['0090016800_28022023015226', '0090016800_28022023015226']
Stack 9 with items: ['0090016800_28022023006468', '0090016800_28022023006468']
Stack 10 with items: ['0090016800_28022023006468', '0090016800_28022023006468']
Stack 11 with items: ['0090016800_28022023006468', '0090016800_28022023006468']
Stack 12 with items: ['0090016800_28022023006468', '0090016800_28022023006468']
Stack 13 with items: ['0090016800_28022023005893', '0090016800_28022023005893']
Stack 14 with items: ['0090016800_28022023005893', '0090016800_28022023005893']
Stack 15 with items: ['0090016800_28022023001353', '0090016800_28022023000966']
Stack 16 with items: ['0090016800_28022023000966', '0090016800_28022023000966']
Stack 17 with items: ['0090016800_28022023000966', '0090016800_28022023000966']
Stack 18 with items: ['0090016800_28022023000966', '0090016800_28022023000966']
Stack 19 with items: ['0090016800_28022023000966', '0090016800_28022023000966']
Stack 20 with items: ['0090016800_28022023000966', '0090016800_28022023000966']
Stack 21 with items: ['0090016800_28022023000966', '0090016800_28022023000888']
Stack 22 with items: ['0090016800_28022023000888', '0090016800_28022023000598']
Stack 23 with items: ['0090016800_28022023000598', '0090016800_28022023000598']
Stack 24 with items: ['0090016800_28022023000473', '0090016800_28022023000473']
Stacks not packed:
Stack 13 missing: ['0090016800_28022023005893', '0090016800_28022023005893']
Stack 14 missing: ['0090016800_28022023005893', '0090016800_28022023005893']
Stack 22 missing: ['0090016800_28022023000888', '0090016800_28022023000598']
Stack 23 missing: ['0090016800_28022023000598', '0090016800_28022023000598']
