dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P179770401
Min2DVol: 40.80000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013674', '0090018000_08062023013674', '0090018000_08062023013674']
Stack 1 with items: ['0090018000_08062023013674', '0090018000_08062023013674', '0090018000_08062023013674']
Stack 2 with items: ['0090018000_08062023012781', '0090018000_08062023012722', '0090018000_08062023012722']
Stack 3 with items: ['0090018000_08062023012722', '0090018000_08062023012722', '0090018000_08062023012722']
Stack 4 with items: ['0090018000_08062023012722', '0090018000_08062023012722', '0090018000_08062023012722']
Stack 5 with items: ['0090018000_08062023012722', '0090018000_08062023012083', '0090018000_08062023012083']
Stack 6 with items: ['0090018000_08062023012083', '0090018000_08062023004808', '0090018000_08062023012083', '0090018000_08062023012083']
Stack 7 with items: ['0090018000_08062023011838', '0090018000_08062023011608', '0090018000_08062023011608']
Stack 8 with items: ['0090018000_08062023011608', '0090018000_08062023007989', '0090018000_08062023011608']
Stack 9 with items: ['0090018000_08062023007989', '0090018000_08062023007571', '0090018000_08062023007989']
Stack 10 with items: ['0090018000_08062023007571', '0090018000_08062023007571', '0090018000_08062023007571']
Stack 11 with items: ['0090018000_08062023007571', '0090018000_08062023007571', '0090018000_08062023007571']
Stack 12 with items: ['0090018000_08062023007571', '0090018000_08062023007571', '0090018000_08062023007571']
Stack 13 with items: ['0090018000_08062023007571', '0090018000_08062023005854', '0090018000_08062023007571']
Stack 14 with items: ['0090018000_08062023005854', '0090018000_08062023005854', '0090018000_08062023005854']
Stack 15 with items: ['0090018000_08062023005854', '0090018000_08062023005854', '0090018000_08062023005854']
Stack 16 with items: ['0090018000_08062023005854', '0090018000_08062023005854', '0090018000_08062023005854']
Stack 17 with items: ['0090018000_08062023005854', '0090018000_08062023005854', '0090018000_08062023005854']
Stack 18 with items: ['0090018000_08062023005854', '0090018000_08062023005774', '0090018000_08062023005854']
Stack 19 with items: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
Stack 20 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 21 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 22 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 23 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 24 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 25 with items: ['0090018000_08062023004808', '0090018000_08062023004346', '0090018000_08062023004197']
Stack 26 with items: ['0090018000_08062023004197', '0090018000_08062023004197', '0090018000_08062023004197']
Stack 27 with items: ['0090018000_08062023003524', '0090018000_08062023003189', '0090018000_08062023003189']
Stack 28 with items: ['0090018000_08062023003189', '0090018000_08062023002904', '0090018000_08062023003189']
Stack 29 with items: ['0090018000_08062023002904', '0090018000_08062023002904', '0090018000_08062023002904']
Stack 30 with items: ['0090018000_08062023001830', '0090018000_08062023001830', '0090018000_08062023001830']
Stack 31 with items: ['0090018000_08062023001830', '0090018000_08062023001830', '0090018000_08062023001830']
Stack 32 with items: ['0090018000_08062023001392']
Stack 33 with items: ['0090018000_08062023008725', '0090018000_08062023010186', '0090018000_08062023014043']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023013674', '0090018000_08062023013674', '0090018000_08062023013674']
Stack 1 missing: ['0090018000_08062023013674', '0090018000_08062023013674', '0090018000_08062023013674']
Stack 2 missing: ['0090018000_08062023012781', '0090018000_08062023012722', '0090018000_08062023012722']
Stack 6 missing: ['0090018000_08062023012083', '0090018000_08062023004808', '0090018000_08062023012083', '0090018000_08062023012083']
Stack 9 missing: ['0090018000_08062023007989', '0090018000_08062023007571', '0090018000_08062023007989']
Stack 19 missing: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
