dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240334505
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 1 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 2 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 3 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 4 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 5 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 6 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 7 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 8 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 9 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 10 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 11 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 12 with items: ['0090016900_08062023036762', '0090016900_08062023036762', '0090016900_08062023036762']
Stack 13 with items: ['0090016900_08062023036762', '0090016900_08062023034443', '0090016900_08062023036762']
Stack 14 with items: ['0090016900_08062023034443', '0090016900_08062023034443', '0090016900_08062023034443']
Stack 15 with items: ['0090016900_08062023034443', '0090016900_08062023034443', '0090016900_08062023034443']
Stack 16 with items: ['0090016900_08062023034443', '0090016900_08062023034443', '0090016900_08062023034443']
Stack 17 with items: ['0090016900_08062023034443', '0090016900_08062023028138', '0090016900_08062023028138']
Stack 18 with items: ['0090016900_08062023028138', '0090016900_08062023028138', '0090016900_08062023028138']
Stack 19 with items: ['0090016900_08062023028138', '0090016900_08062023028138', '0090016900_08062023028138']
Stack 20 with items: ['0090016900_08062023028138', '0090016900_08062023020658', '0090016900_08062023028138']
Stack 21 with items: ['0090016900_08062023020658', '0090016900_08062023020658', '0090016900_08062023020658']
Stack 22 with items: ['0090016900_08062023020658', '0090016900_08062023020658', '0090016900_08062023020658']
Stack 23 with items: ['0090016900_08062023020658']
Heuristic packed all stacks
