dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023036075', '0090017000_08062023036075']
Stack 1 with items: ['0090017000_08062023036075', '0090017000_08062023028352']
Stack 2 with items: ['0090017000_08062023019952', '0090017000_08062023019952']
Stack 3 with items: ['0090017000_08062023019952', '0090017000_08062023019952']
Stack 4 with items: ['0090017000_08062023019952', '0090017000_08062023018988']
Stack 5 with items: ['0090017000_08062023018988', '0090017000_08062023018988']
Stack 6 with items: ['0090017000_08062023018988', '0090017000_08062023009456']
Stack 7 with items: ['0090017000_08062023009456', '0090017000_08062023009456']
Stack 8 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 9 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 10 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 11 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 12 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 13 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 14 with items: ['0090017000_08062023002983', '0090017000_08062023002983']
Stack 15 with items: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 16 with items: ['0090017000_08062023002370', '0090017000_08062023002370']
Stack 17 with items: ['0090017000_08062023002370', '0090017000_08062023002370']
Heuristic packed all stacks
