dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P207449405
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016800_03072022004687', '0090016800_03072022001798', '0090016800_03072022001798']
Stack 1 with items: ['0090016800_03072022006033', '0090016800_03072022006033', '0090016800_03072022006033']
Stack 2 with items: ['0090016800_03072022006033', '0090016800_03072022006033', '0090016800_03072022006033']
Stack 3 with items: ['0090016800_03072022008721', '0090016800_03072022008721', '0090016800_03072022008721']
Stack 4 with items: ['0090016800_03072022008721', '0090016800_03072022007843', '0090016800_03072022007843']
Stack 5 with items: ['0090016800_03072022007843', '0090016800_03072022007843', '0090016800_03072022007843']
Stack 6 with items: ['0090016800_03072022007843', '0090016800_03072022007843', '0090016800_03072022007843']
Stack 7 with items: ['0090016800_03072022006841', '0090016800_03072022006841', '0090016800_03072022006841']
Stack 8 with items: ['0090016800_03072022006841', '0090016800_03072022006188', '0090016800_03072022006841']
Stack 9 with items: ['0090016800_03072022006188', '0090016800_03072022006188', '0090016800_03072022006188']
Stack 10 with items: ['0090016800_03072022006188', '0090016800_03072022006188', '0090016800_03072022006188']
Stack 11 with items: ['0090016800_03072022006188', '0090016800_03072022006188', '0090016800_03072022006188']
Stack 12 with items: ['0090016800_03072022006188', '0090016800_03072022006188', '0090016800_03072022006188']
Stack 13 with items: ['0090016800_03072022006188', '0090016800_03072022006081', '0090016800_03072022006081']
Stack 14 with items: ['0090016800_03072022006081', '0090016800_03072022006081', '0090016800_03072022006081']
Stack 15 with items: ['0090016800_03072022006081', '0090016800_03072022006081', '0090016800_03072022006081']
Stack 16 with items: ['0090016800_03072022006081', '0090016800_03072022001929', '0090016800_03072022001929']
Heuristic packed all stacks
