dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023031990', '0090016200_28022023030162']
Stack 1 with items: ['0090016200_28022023023680', '0090016200_28022023020919']
Stack 2 with items: ['0090016200_28022023003770', '0090016200_28022023003770']
Stack 3 with items: ['0090016200_28022023003770', '0090016200_28022023003770']
Stack 4 with items: ['0090016200_28022023003770', '0090016200_28022023003770']
Stack 5 with items: ['0090016200_28022023003770', '0090016200_28022023003770']
Stack 6 with items: ['0090016200_28022023003770', '0090016200_28022023003528']
Stack 7 with items: ['0090016200_28022023003528', '0090016200_28022023003528']
Stack 8 with items: ['0090016200_28022023003528', '0090016200_28022023003528']
Stack 9 with items: ['0090016200_28022023002532', '0090016200_28022023002532']
Heuristic packed all stacks
